region,trapline,latitude,longitude,position
eastern_downs,8,27.88155556,151.9541111,paddock
eastern_downs,9,27.88155556,151.9541111,verge_road
eastern_downs,10,27.92188889,151.94675,paddock
eastern_downs,11,27.92188889,151.94675,verge_road
eastern_downs,12,27.93369444,151.9449722,paddock
eastern_downs,13,27.93369444,151.9449722,verge_road
eastern_downs,14,27.92380556,151.8621667,paddock
eastern_downs,15,27.92380556,151.8621667,verge_road
eastern_downs,16,27.91294444,151.7965556,paddock
eastern_downs,17,27.91294444,151.7965556,paddock
eastern_downs,18,27.91294444,151.7965556,verge_road
eastern_downs,19,27.89025,151.8008333,paddock
eastern_downs,20,27.89025,151.8008333,verge_road
eastern_downs,21,27.93236111,151.8369444,paddock
eastern_downs,22,27.93236111,151.8369444,verge_road
goondiwindi,1,28.17591667,150.6553333,paddock
goondiwindi,2,28.17591667,150.6553333,verge_road
goondiwindi,3,28.16613889,150.5470833,paddock
goondiwindi,4,28.16613889,150.5470833,verge_road
goondiwindi,5,28.18880556,150.4540556,paddock
goondiwindi,6,28.18880556,150.4540556,verge_road
goondiwindi,7,28.29702778,150.3690556,paddock
goondiwindi,8,28.29702778,150.3690556,verge_road
goondiwindi,9,28.10486111,150.0488333,paddock
goondiwindi,10,28.10486111,150.0488333,verge_road
goondiwindi,11,28.15058333,150.3314722,paddock
goondiwindi,12,28.15058333,150.3314722,verge_road
goondiwindi,13,28.16572222,150.1727778,paddock
goondiwindi,14,28.16572222,150.1727778,verge_road
goondiwindi,15,28.48702778,150.5873889,paddock
goondiwindi,16,28.48702778,150.5873889,verge_road
goondiwindi,17,28.43727778,150.1529444,paddock
goondiwindi,18,28.43727778,150.1529444,verge_road
goondiwindi,19,28.44658333,150.5953333,paddock
goondiwindi,20,28.44658333,150.5953333,verge_road
dawson_valley,1,24.76772222,150.1541111,paddock
dawson_valley,2,24.76772222,150.1541111,verge_road
dawson_valley,3,24.61347222,150.1225833,verge_road
dawson_valley,4,24.61347222,150.1225833,paddock
dawson_valley,5,24.61347222,150.1225833,verge_road
dawson_valley,6,24.61308333,150.1252778,paddock
dawson_valley,7,24.61308333,150.1252778,verge_road
dawson_valley,8,24.58105556,150.1408333,paddock
dawson_valley,9,24.58105556,150.1408333,verge_grassy
dawson_valley,10,24.58191667,150.15,paddock
dawson_valley,11,24.58191667,150.15,verge_road
dawson_valley,12,24.58377778,150.1678056,paddock
dawson_valley,13,24.58377778,150.1678056,verge_road
dawson_valley,14,24.58377778,150.1678056,paddock
dawson_valley,15,24.58755556,150.1923889,paddock
dawson_valley,16,24.58755556,150.1923889,fence_line
dawson_valley,17,24.56130556,150.1385833,paddock
dawson_valley,18,24.56130556,150.1385833,verge_grassy
dawson_valley,19,24.51336111,150.1262222,paddock
dawson_valley,20,24.51336111,150.1262222,fence_line
dawson_valley,21,24.51869444,150.0463056,paddock
dawson_valley,22,24.51869444,150.0463056,fence_line
callide_valley,1,24.47786111,150.5658611,paddock
callide_valley,2,24.47786111,150.5658611,verge_road
callide_valley,3,24.45975,150.5544444,paddock
callide_valley,4,24.45975,150.5544444,verge_road
callide_valley,5,24.42161111,150.5295,paddock
callide_valley,6,24.42161111,150.5295,verge_road
callide_valley,7,24.32477778,150.5388611,paddock
callide_valley,8,24.32477778,150.5388611,verge_road
callide_valley,9,24.32477778,150.5388611,verge_road
callide_valley,10,24.35347222,150.5284444,paddock
callide_valley,11,24.35347222,150.5284444,verge_road
callide_valley,12,24.29386111,150.4935833,paddock
callide_valley,13,24.29386111,150.4935833,verge_road
callide_valley,15,24.24072222,150.4251389,paddock
callide_valley,16,24.24072222,150.4251389,verge_road
callide_valley,17,24.21025,150.3977222,paddock
callide_valley,18,24.21025,150.3977222,verge_road
callide_valley,19,24.20019444,150.3808333,paddock
callide_valley,20,24.20019444,150.3808333,verge_grassy
callide_valley,21,24.20888889,150.3766111,paddock
callide_valley,22,24.20888889,150.3766111,verge_road
callide_valley,23,24.30844444,150.4311944,paddock
callide_valley,24,24.30844444,150.4311944,verge_grassy
