,,season,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Scrub,,(Line 3),,,Fence,,(Line 2),,,Paddock 1-2,,(Line 1),,,Paddock 2-3,,(Line 4),,,Crops avge,,,,,Pastures avge,,,,,Railway (avge),,,,,Scrub + Fenceline,,,,,TOTAL,,,,,,,,,TOTAL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trip,date,,,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,,,,,traps,cap's,sites
no.,,,,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,Actual trapnights,corrected trapnights,,,/site,,
,,,,,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),Assuming equal no. of traps set over 3 nights,Number of traps per 3 nights assuming 3 traps were set per site and same number of traps were set each night,% Captures per corrected trapnights,trap success,,,
148,22/11/1995,Spring,1995,1,0,13,0,0,1,0,13,0,0,1,3,13,7.692307692,2.564102564,1,1,10,3.333333333,1.111111111,1,0,3,0,0,1,4,26,5.128205128,1.709401709,,,,,,1,0,26,0,0,1,4,49,2.721088435,0.907029478,147,441,0.907029478,0.009070295,1,4,36
149,18/12/1995,Summer,1995,1,1,13,2.564102564,0.854700855,1,0,13,0,0,1,1,13,2.564102564,0.854700855,1,1,10,3.333333333,1.111111111,1,0,3,0,0,1,2,26,2.564102564,0.854700855,,,,,,1,1,26,1.282051282,0.427350427,1,3,49,2.040816327,0.680272109,147,441,0.680272109,0.006802721,1,2,36
150,19/3/1996,Autumn,1996,1,12,13,30.76923077,10.25641026,1,9,13,23.07692308,7.692307692,1,5,13,12.82051282,4.273504274,1,1,13,2.564102564,0.854700855,1,2,3,22.22222222,7.407407407,1,4,23,5.797101449,1.93236715,,,0,,,1,21,26,26.92307692,8.974358974,1,27,52,17.30769231,5.769230769,156,468,5.769230769,0.057692308,1,15,39
151,30/4/1996,Autumn,1996,1,13,9,48.14814815,16.04938272,1,7,9,25.92592593,8.641975309,1,1,6,5.555555556,1.851851852,1,1,6,5.555555556,1.851851852,1,0,2,0,0,1,2,10,6.666666667,2.222222222,,,0,,,2,20,18,18.51851852,12.34567901,1,22,30,24.44444444,8.148148148,90,270,8.148148148,0.081481481,1,9,21
152,18/6/1996,Winter,1996,2,45,13,57.69230769,38.46153846,2,38,13,48.71794872,32.47863248,2,14,13,17.94871795,11.96581197,2,23,13,29.48717949,19.65811966,2,4,3,22.22222222,14.81481481,2,33,23,23.91304348,15.94202899,,,0,,,2,83,26,53.20512821,35.47008547,2,120,52,38.46153846,25.64102564,312,468,25.64102564,0.256410256,2,75,39
153,8/8/1996,Winter,1996,2,23,10,38.33333333,25.55555556,2,26,13,33.33333333,22.22222222,2,14,12,19.44444444,12.96296296,2,11,9,20.37037037,13.58024691,2,14,9,25.92592593,17.28395062,2,11,16,11.45833333,7.638888889,,,0,,,2,49,23,35.50724638,23.67149758,2,74,44,28.03030303,18.68686869,264,396,18.68686869,0.186868687,2,51,34
154,2/10/1996,Spring,1996,1,5,11,15.15151515,5.050505051,1,3,13,7.692307692,2.564102564,1,2,13,5.128205128,1.709401709,1,0,13,0,0,1,2,10,6.666666667,2.222222222,1,0,16,0,0,,,0,,,1,8,24,11.11111111,3.703703704,1,10,50,6.666666667,2.222222222,150,450,2.222222222,0.022222222,1,5,39
155,11/12/1996,Summer,1996,1,2,13,5.128205128,1.709401709,1,1,13,2.564102564,0.854700855,1,11,13,28.20512821,9.401709402,1,0,13,0,0,1,9,10,30,10,1,2,16,4.166666667,1.388888889,,,0,,,1,3,26,3.846153846,1.282051282,1,14,52,8.974358974,2.991452991,156,468,2.991452991,0.02991453,1,12,39
156,27/2/1997,Summer,1997,1,7.5,13,19.23076923,6.41025641,1,4.5,13,11.53846154,3.846153846,1,12,13,30.76923077,10.25641026,1,0,13,0,0,1,12,10,40,13.33333333,1,0,16,0,0,,,0,,,1,12,26,15.38461538,5.128205128,1,24,52,15.38461538,5.128205128,156,468,5.128205128,0.051282051,1,16.5,39
157,23/4/1997,Autumn,1997,1,26,13,66.66666667,22.22222222,1,6,13,15.38461538,5.128205128,1,9,13,23.07692308,7.692307692,1,10,13,25.64102564,8.547008547,1,7,10,23.33333333,7.777777778,1,12,16,25,8.333333333,,,0,,,1,32,26,41.02564103,13.67521368,1,51,52,32.69230769,10.8974359,156,468,10.8974359,0.108974359,1,25,39
158,21/1/1998,Summer,1998,1,6,11,18.18181818,6.060606061,1,1,13,2.564102564,0.854700855,1,7,13,17.94871795,5.982905983,1,3,13,7.692307692,2.564102564,1,10,13,25.64102564,8.547008547,,,0,,,,,0,,,1,7,24,9.722222222,3.240740741,1,17,50,11.33333333,3.777777778,150,450,3.777777778,0.037777778,1,11,39
159,17/3/1998,Autumn,1998,1,9,13,23.07692308,7.692307692,1,2,13,5.128205128,1.709401709,1,8,13,20.51282051,6.837606838,1,2,13,5.128205128,1.709401709,1,10,26,12.82051282,4.273504274,,,0,,,,,0,,,1,11,26,14.1025641,4.700854701,1,21,52,13.46153846,4.487179487,156,468,4.487179487,0.044871795,1,12,39
160,20/5/1998,Autumn,1998,1,8,13,20.51282051,6.837606838,1,9,13,23.07692308,7.692307692,1,3,8,12.5,4.166666667,1,4,8,16.66666667,5.555555556,1,7,16,14.58333333,4.861111111,,,0,,,,,0,,,1,17,26,21.79487179,7.264957265,1,24,42,19.04761905,6.349206349,126,378,6.349206349,0.063492063,1,16,29
161,15/7/1998,Winter,1998,1,3,13,7.692307692,2.564102564,1,8,13,20.51282051,6.837606838,1,5,13,12.82051282,4.273504274,1,1,2,16.66666667,5.555555556,1,6,15,13.33333333,4.444444444,,,0,,,,,0,,,1,11,26,14.1025641,4.700854701,1,17,41,13.82113821,4.60704607,123,369,4.60704607,0.046070461,1,14,28
162,3/9/1998,Spring,1998,1,1,12,2.777777778,0.925925926,1,1,12,2.777777778,0.925925926,1,4,13,10.25641026,3.418803419,1,9,13,23.07692308,7.692307692,1,13,26,16.66666667,5.555555556,,,0,,,,,0,,,1,2,24,2.777777778,0.925925926,1,15,50,10,3.333333333,150,450,3.333333333,0.033333333,1,14,38
163,22/12/1998,Summer,1998,1,4,13,10.25641026,3.418803419,1,0,13,0,0,1,0,13,0,0,1,1,13,2.564102564,0.854700855,1,1,26,1.282051282,0.427350427,,,0,,,,,0,,,1,4,26,5.128205128,1.709401709,1,5,52,3.205128205,1.068376068,156,468,1.068376068,0.010683761,1,1,39
164,14/4/1999,Autumn,1999,1,7,13,17.94871795,5.982905983,1,10,13,25.64102564,8.547008547,1,6,12,16.66666667,5.555555556,1,10,12,27.77777778,9.259259259,1,16,25,21.33333333,7.111111111,,,0,,,,,0,,,1,17,26,21.79487179,7.264957265,1,33,50,22,7.333333333,150,450,7.333333333,0.073333333,1,26,37
165,9/6/1999,Winter,1999,1,1,12,2.777777778,0.925925926,1,10,12,27.77777778,9.259259259,1,0,8,0,0,1,1,13,2.564102564,0.854700855,1,11,7,52.38095238,17.46031746,,,0,,,,,0,,,1,11,24,15.27777778,5.092592593,1,12,45,8.888888889,2.962962963,135,405,2.962962963,0.02962963,1,11,33
166,28/7/1999,Winter,1999,1,0,9,0,0,1,2,13,5.128205128,1.709401709,1,0,0,,,1,0,13,0,0,,,0,,,1,0,0,,,,,0,,,1,2,22,3.03030303,1.01010101,1,2,35,1.904761905,0.634920635,105,315,0.634920635,0.006349206,1,2,26
167,21/9/1999,Spring,1999,1,0,3,0,0,1,0,1,0,0,1,6,13,15.38461538,5.128205128,1,7,13,17.94871795,5.982905983,,,0,,,1,13,26,16.66666667,5.555555556,,,0,,,1,0,4,0,0,1,13,30,14.44444444,4.814814815,90,270,4.814814815,0.048148148,1,13,27
168,17/11/1999,Spring,1999,1,0,12,0,0,1,2,11,6.060606061,2.02020202,1,3,13,7.692307692,2.564102564,1,0,13,0,0,,,0,,,1,3,26,3.846153846,1.282051282,,,0,,,1,2,23,2.898550725,0.966183575,1,5,49,3.401360544,1.133786848,147,441,1.133786848,0.011337868,1,5,37
169,11/1/2000,Summer,2000,1,3,13,7.692307692,2.564102564,1,2,13,5.128205128,1.709401709,1,1,9,3.703703704,1.234567901,1,0,9,0,0,,,0,,,1,1,18,1.851851852,0.617283951,,,0,,,1,5,26,6.41025641,2.136752137,1,6,44,4.545454545,1.515151515,132,396,1.515151515,0.015151515,1,3,31
170,28/3/2000,Autumn,2000,1,12,13,30.76923077,10.25641026,1,5,13,12.82051282,4.273504274,1,4,11,12.12121212,4.04040404,1,3,11,9.090909091,3.03030303,,,0,,,1,7,22,10.60606061,3.535353535,,,0,,,1,17,26,21.79487179,7.264957265,1,24,48,16.66666667,5.555555556,144,432,5.555555556,0.055555556,1,12,35
171,6/6/2000,Winter,2000,1,5,12,13.88888889,4.62962963,1,9,12,25,8.333333333,1,1,12,2.777777778,0.925925926,1,0,9,0,0,1,1,21,1.587301587,0.529100529,,,0,,,,,0,,,1,14,24,19.44444444,6.481481481,1,15,45,11.11111111,3.703703704,135,405,3.703703704,0.037037037,1,10,33
